DAY,SYMBOL,TOTAL_FILLED_BALANCE,DAILY_PRICE,TOTAL_VALUE_IN_USD,TOTAL_USD_IN_TREASURY,COMPOSITION
2023-07-22 00:00:00.000,ETH,21.7201,1875.07,40726.707907,40726.707907,1
2023-07-22 00:00:00.000,USDC,0,1,0,40726.707907,0
2023-07-22 00:00:00.000,WETH,0,1875.07,0,40726.707907,0
2023-07-23 00:00:00.000,ETH,21.7201,1886.65,40978.226665,40978.226665,1
2023-07-23 00:00:00.000,USDC,0,1,0,40978.226665,0
2023-07-23 00:00:00.000,WETH,0,1886.65,0,40978.226665,0
2023-07-24 00:00:00.000,ETH,21.7201,1849.19,40164.591719,40164.591719,1
2023-07-24 00:00:00.000,USDC,0,0.999874,0,40164.591719,0
2023-07-24 00:00:00.000,WETH,0,1849.19,0,40164.591719,0
2023-07-25 00:00:00.000,ETH,21.7201,1858.14,40358.986614,40358.986614,1
2023-07-25 00:00:00.000,USDC,0,1.001,0,40358.986614,0
2023-07-25 00:00:00.000,WETH,0,1858.14,0,40358.986614,0
2023-07-26 00:00:00.000,ETH,21.7201,1874.21,40708.028621,40708.028621,1
2023-07-26 00:00:00.000,USDC,0,1.001,0,40708.028621,0
2023-07-26 00:00:00.000,WETH,0,1874.21,0,40708.028621,0
2023-07-27 00:00:00.000,ETH,15.7201,1858.02,29208.260202,29208.260202,1
2023-07-27 00:00:00.000,USDC,0,0.999838,0,29208.260202,0
2023-07-27 00:00:00.000,WETH,0,1858.02,0,29208.260202,0
2023-07-28 00:00:00.000,ETH,15.7201,1875.83,29488.235183,29488.235183,1
2023-07-28 00:00:00.000,USDC,0,1.000165583,0,29488.235183,0
2023-07-28 00:00:00.000,WETH,0,1875.83,0,29488.235183,0
2023-07-29 00:00:00.000,ETH,15.7201,1880.847798019,29567.115469638,29567.115469638,1
2023-07-29 00:00:00.000,USDC,0,1,0,29567.115469638,0
2023-07-29 00:00:00.000,WETH,0,1880.847798019,0,29567.115469638,0
2023-07-30 00:00:00.000,ETH,15.7201,1860.12,29241.272412,29241.272412,1
2023-07-30 00:00:00.000,USDC,0,1.001,0,29241.272412,0
2023-07-30 00:00:00.000,WETH,0,1860.12,0,29241.272412,0
2023-07-31 00:00:00.000,ETH,16.7101,1855.85,31011.439085,31282.09862,0.9913477821
2023-07-31 00:00:00.000,USDC,270.659535,1,270.659535,31282.09862,0.008652217944
2023-07-31 00:00:00.000,WETH,0,1855.85,0,31282.09862,0
2023-08-01 00:00:00.000,ETH,16.7211,1860.22,31104.924642,31376.12549607,0.9913564581
2023-08-01 00:00:00.000,USDC,270.659535,1.002,271.20085407,31376.12549607,0.008643541858
2023-08-01 00:00:00.000,WETH,0,1860.22,0,31376.12549607,0
2023-08-02 00:00:00.000,ETH,16.7358,1837.97,30759.898326,31030.302358399,0.9912858074
2023-08-02 00:00:00.000,USDC,270.659535,0.999056,270.404032399,31030.302358399,0.008714192639
2023-08-02 00:00:00.000,WETH,0,1837.97,0,31030.302358399,0
2023-08-03 00:00:00.000,ETH,16.7458,1838.14,30781.124812,31051.616538088,0.9912889648
2023-08-03 00:00:00.000,USDC,270.659535,0.99938,270.491726088,31051.616538088,0.008711035245
2023-08-03 00:00:00.000,WETH,0,1838.14,0,31051.616538088,0
2023-08-04 00:00:00.000,ETH,16.75911,1824.25,30572.8064175,30843.459186012,0.9912249542
2023-08-04 00:00:00.000,USDC,270.659535,0.999975,270.652768512,30843.459186012,0.008775045849
2023-08-04 00:00:00.000,WETH,0,1824.25,0,30843.459186012,0
2023-08-05 00:00:00.000,ETH,16.76911,1835.23,30775.1737453,31045.8332803,0.9912819369
2023-08-05 00:00:00.000,USDC,270.659535,1,270.659535,31045.8332803,0.008718063147
2023-08-05 00:00:00.000,WETH,0,1835.23,0,31045.8332803,0
2023-08-06 00:00:00.000,ETH,16.77911,1825.86,30636.3057846,30906.9653196,0.9912427658
2023-08-06 00:00:00.000,USDC,270.659535,1,270.659535,30906.9653196,0.008757234242
2023-08-06 00:00:00.000,WETH,0,1825.86,0,30906.9653196,0
2023-08-07 00:00:00.000,ETH,16.80911,1824.25,30664.0189175,30934.555302412,0.9912545572
2023-08-07 00:00:00.000,USDC,270.659535,0.999545,270.536384912,30934.555302412,0.008745442831
2023-08-07 00:00:00.000,WETH,0,1824.25,0,30934.555302412,0
2023-08-08 00:00:00.000,ETH,16.82605,1857.68,31257.416564,31528.076099,0.9914152854
2023-08-08 00:00:00.000,USDC,270.659535,1,270.659535,31528.076099,0.008584714594
2023-08-08 00:00:00.000,WETH,0,1857.68,0,31528.076099,0
2023-08-09 00:00:00.000,ETH,16.82605,1855.3,31217.370565,31487.924272122,0.9914076995
2023-08-09 00:00:00.000,USDC,270.659535,0.999609,270.553707122,31487.924272122,0.008592300489
2023-08-09 00:00:00.000,WETH,0,1855.3,0,31487.924272122,0
2023-08-10 00:00:00.000,ETH,16.82605,1848.84,31108.674282,31379.333817,0.9913745927
2023-08-10 00:00:00.000,USDC,270.659535,1,270.659535,31379.333817,0.008625407301
2023-08-10 00:00:00.000,WETH,0,1848.84,0,31379.333817,0
2023-08-11 00:00:00.000,ETH,16.84605,1846.09,31099.3244445,31369.9839795,0.9913720219
2023-08-11 00:00:00.000,USDC,270.659535,1,270.659535,31369.9839795,0.008627978107
2023-08-11 00:00:00.000,WETH,0,1846.09,0,31369.9839795,0
2023-08-12 00:00:00.000,ETH,16.86079,1848.19,31161.9434701,31432.578375082,0.9913899871
2023-08-12 00:00:00.000,USDC,270.659535,0.999909,270.634904982,31432.578375082,0.00861001289
2023-08-12 00:00:00.000,WETH,0,1848.19,0,31432.578375082,0
2023-08-13 00:00:00.000,ETH,16.87179,1839.09,31028.7402711,31299.326998685,0.9913548707
2023-08-13 00:00:00.000,USDC,270.659535,0.999731,270.586727585,31299.326998685,0.008645129258
2023-08-13 00:00:00.000,WETH,0,1839.09,0,31299.326998685,0
2023-08-14 00:00:00.000,ETH,16.88409,1843.37,31123.6249833,31394.266654771,0.9913792644
2023-08-14 00:00:00.000,USDC,270.659535,0.999934,270.641671471,31394.266654771,0.008620735577
2023-08-14 00:00:00.000,WETH,0,1843.37,0,31394.266654771,0
2023-08-15 00:00:00.000,ETH,16.88409,1829.72,30893.1571548,31164.087349335,0.9913063331
2023-08-15 00:00:00.000,USDC,270.659535,1.001,270.930194535,31164.087349335,0.008693666896
2023-08-15 00:00:00.000,WETH,0,1829.72,0,31164.087349335,0
2023-08-16 00:00:00.000,ETH,16.88409,1807.66,30520.6941294,30791.624323935,0.9912011724
2023-08-16 00:00:00.000,USDC,270.659535,1.001,270.930194535,30791.624323935,0.008798827619
2023-08-16 00:00:00.000,WETH,0,1807.66,0,30791.624323935,0
2023-08-17 00:00:00.000,ETH,16.90409,1702.08,28772.1135072,29044.126339875,0.9906344977
2023-08-17 00:00:00.000,USDC,270.659535,1.005,272.012832675,29044.126339875,0.009365502322
2023-08-17 00:00:00.000,WETH,0,1702.08,0,29044.126339875,0
2023-08-18 00:00:00.000,ETH,16.90409,1661.74,28090.2025166,28361.132711135,0.9904471307
2023-08-18 00:00:00.000,USDC,270.659535,1.001,270.930194535,28361.132711135,0.009552869319
2023-08-18 00:00:00.000,WETH,0,1661.74,0,28361.132711135,0
2023-08-19 00:00:00.000,ETH,16.91509,1668.97,28230.7777573,28501.418075473,0.990504321
2023-08-19 00:00:00.000,USDC,270.659535,0.999929,270.640318173,28501.418075473,0.009495679038
2023-08-19 00:00:00.000,WETH,0,1668.97,0,28501.418075473,0
2023-08-20 00:00:00.000,ETH,16.91509,1681.68,28445.7685512,28716.4280862,0.9905747493
2023-08-20 00:00:00.000,USDC,270.659535,1,270.659535,28716.4280862,0.009425250738
2023-08-20 00:00:00.000,WETH,0,1681.68,0,28716.4280862,0
2023-08-21 00:00:00.000,ETH,16.91509,1666.23,28184.4304107,28455.0899457,0.9904881856
2023-08-21 00:00:00.000,USDC,270.659535,1,270.659535,28455.0899457,0.009511814425
2023-08-21 00:00:00.000,WETH,0,1666.23,0,28455.0899457,0
2023-08-22 00:00:00.000,ETH,16.91509,1632.05,27606.2726345,27877.744148105,0.9902620703
2023-08-22 00:00:00.000,USDC,270.659535,1.003,271.471513605,27877.744148105,0.009737929732
2023-08-22 00:00:00.000,WETH,0,1632.05,0,27877.744148105,0
2023-08-23 00:00:00.000,ETH,16.91509,1678.57,28393.1626213,28663.63594254,0.9905638865
2023-08-23 00:00:00.000,USDC,270.659535,0.999312,270.47332124,28663.63594254,0.009436113471
2023-08-23 00:00:00.000,WETH,0,1678.57,0,28663.63594254,0
2023-08-24 00:00:00.000,ETH,16.92719,1653.6,27990.801384,28261.460919,0.9904230169
2023-08-24 00:00:00.000,USDC,270.659535,1,270.659535,28261.460919,0.009576983149
2023-08-24 00:00:00.000,WETH,0,1653.6,0,28261.460919,0
2023-08-25 00:00:00.000,ETH,16.92719,1652.35,27969.6423965,28240.271076313,0.9904169234
2023-08-25 00:00:00.000,USDC,270.659535,0.999886,270.628679813,28240.271076313,0.00958307656
2023-08-25 00:00:00.000,WETH,0,1652.35,0,28240.271076313,0
2023-08-26 00:00:00.000,ETH,16.94056,1644.24,27854.3463744,28124.977219489,0.9903775622
2023-08-26 00:00:00.000,USDC,270.659535,0.999894,270.630845089,28124.977219489,0.009622437842
2023-08-26 00:00:00.000,WETH,0,1644.24,0,28124.977219489,0
2023-08-27 00:00:00.000,ETH,16.95266,1658.84,28121.7505144,28392.4100494,0.990467187
2023-08-27 00:00:00.000,USDC,270.659535,1,270.659535,28392.4100494,0.009532812978
2023-08-27 00:00:00.000,WETH,0,1658.84,0,28392.4100494,0
2023-08-28 00:00:00.000,ETH,16.95266,1653.45,28030.375677,28300.950495566,0.9904393735
2023-08-28 00:00:00.000,USDC,270.659535,0.999687,270.574818566,28300.950495566,0.009560626545
2023-08-28 00:00:00.000,WETH,0,1653.45,0,28300.950495566,0
2023-08-29 00:00:00.000,ETH,16.96266,1723.86,29241.2510676,29511.878664775,0.9908298756
2023-08-29 00:00:00.000,USDC,270.659535,0.999882,270.627597175,29511.878664775,0.009170124351
2023-08-29 00:00:00.000,WETH,0,1723.86,0,29511.878664775,0
2023-08-30 00:00:00.000,ETH,16.62366,1706.81,28373.4291246,28644.0886596,0.9905509462
2023-08-30 00:00:00.000,USDC,270.659535,1,270.659535,28644.0886596,0.009449053807
2023-08-30 00:00:00.000,WETH,0,1706.81,0,28644.0886596,0
2023-08-31 00:00:00.000,ETH,16.62366,1648.71,27407.5944786,27677.962513281,0.9902316497
2023-08-31 00:00:00.000,USDC,270.659535,0.998923,270.368034681,27677.962513281,0.009768350346
2023-08-31 00:00:00.000,WETH,0,1648.71,0,27677.962513281,0
2023-09-01 00:00:00.000,ETH,16.62366,1627.05,27047.526003,27318.456197535,0.9900825218
2023-09-01 00:00:00.000,USDC,270.659535,1.001,270.930194535,27318.456197535,0.009917478227
2023-09-01 00:00:00.000,WETH,0,1627.05,0,27318.456197535,0
2023-09-02 00:00:00.000,ETH,16.62366,1640.76,27275.4363816,27546.366576135,0.990164576
2023-09-02 00:00:00.000,USDC,270.659535,1.001,270.930194535,27546.366576135,0.009835423985
2023-09-02 00:00:00.000,WETH,0,1640.76,0,27546.366576135,0
2023-09-03 00:00:00.000,ETH,16.62366,1637.54,27221.9081964,27492.5677314,0.9901551744
2023-09-03 00:00:00.000,USDC,270.659535,1,270.659535,27492.5677314,0.009844825614
2023-09-03 00:00:00.000,WETH,0,1637.54,0,27492.5677314,0
2023-09-04 00:00:00.000,ETH,16.62366,1625.97,27029.5724502,27300.125886662,0.9900896634
2023-09-04 00:00:00.000,USDC,270.659535,0.999608,270.553436462,27300.125886662,0.009910336589
2023-09-04 00:00:00.000,WETH,0,1625.97,0,27300.125886662,0
2023-09-05 00:00:00.000,ETH,16.62366,1630.22,27100.2230052,27370.848166439,0.9901126498
2023-09-05 00:00:00.000,USDC,270.659535,0.999873,270.625161239,27370.848166439,0.009887350205
2023-09-05 00:00:00.000,WETH,0,1630.22,0,27370.848166439,0
2023-09-06 00:00:00.000,ETH,16.62366,1632.14,27132.1404324,27402.7999674,0.9901229241
2023-09-06 00:00:00.000,USDC,270.659535,1,270.659535,27402.7999674,0.009877075895
2023-09-06 00:00:00.000,WETH,0,1632.14,0,27402.7999674,0
2023-09-07 00:00:00.000,ETH,16.63366,1644.56,27355.0518896,27625.380407989,0.990214487
2023-09-07 00:00:00.000,USDC,270.659535,0.998777,270.328518389,27625.380407989,0.009785512974
2023-09-07 00:00:00.000,WETH,0,1644.56,0,27625.380407989,0
2023-09-08 00:00:00.000,ETH,16.63366,1637.5,27237.61825,27508.277785,0.9901607968
2023-09-08 00:00:00.000,USDC,270.659535,1,270.659535,27508.277785,0.009839203207
2023-09-08 00:00:00.000,WETH,0,1637.5,0,27508.277785,0
2023-09-09 00:00:00.000,ETH,16.63366,1634.71,27191.2103386,27461.867978983,0.9901442378
2023-09-09 00:00:00.000,USDC,270.659535,0.999993,270.657640383,27461.867978983,0.009855762201
2023-09-09 00:00:00.000,WETH,0,1634.71,0,27461.867978983,0
2023-09-10 00:00:00.000,ETH,16.63366,1617.57,26906.1094062,27176.738086013,0.9900418998
2023-09-10 00:00:00.000,USDC,270.659535,0.999886,270.628679813,27176.738086013,0.009958100157
2023-09-10 00:00:00.000,WETH,0,1617.57,0,27176.738086013,0
2023-09-11 00:00:00.000,ETH,16.63366,1548.92,25764.2086472,26034.830289865,0.9896054002
2023-09-11 00:00:00.000,USDC,270.659535,0.99986,270.621642665,26034.830289865,0.01039459984
2023-09-11 00:00:00.000,WETH,0,1548.92,0,26034.830289865,0
2023-09-12 00:00:00.000,ETH,16.63366,1593.26,26501.7451316,26772.675326135,0.9898803466
2023-09-12 00:00:00.000,USDC,270.659535,1.001,270.930194535,26772.675326135,0.01011965339
2023-09-12 00:00:00.000,WETH,0,1593.26,0,26772.675326135,0
2023-09-13 00:00:00.000,ETH,16.63366,1605.5,26705.34113,26975.770604395,0.9899750973
2023-09-13 00:00:00.000,USDC,270.659535,0.99915,270.429474395,26975.770604395,0.01002490266
2023-09-13 00:00:00.000,WETH,0,1605.5,0,26975.770604395,0
2023-09-14 00:00:00.000,ETH,16.63366,1627.98,27079.2658068,27349.87283385,0.99010573
2023-09-14 00:00:00.000,USDC,270.659535,0.999806,270.60702705,27349.87283385,0.009894270028
2023-09-14 00:00:00.000,WETH,0,1627.98,0,27349.87283385,0
2023-09-15 00:00:00.000,ETH,16.63366,1644.6,27355.717236,27626.91809007,0.9901834561
2023-09-15 00:00:00.000,USDC,270.659535,1.002,271.20085407,27626.91809007,0.009816543893
2023-09-15 00:00:00.000,WETH,0,1644.6,0,27626.91809007,0
2023-09-16 00:00:00.000,ETH,16.63366,1634.08,27180.7311328,27451.248030225,0.990145552
2023-09-16 00:00:00.000,USDC,270.659535,0.999473,270.516897425,27451.248030225,0.009854448043
2023-09-16 00:00:00.000,WETH,0,1634.08,0,27451.248030225,0
2023-09-17 00:00:00.000,ETH,16.63366,1617.99,26913.0955434,27183.733696297,0.990044114
2023-09-17 00:00:00.000,USDC,270.659535,0.999921,270.638152897,27183.733696297,0.009955885969
2023-09-17 00:00:00.000,WETH,0,1617.99,0,27183.733696297,0
2023-09-18 00:00:00.000,ETH,16.63366,1636.96,27228.6360736,27499.165962683,0.9901622511
2023-09-18 00:00:00.000,USDC,270.659535,0.999521,270.529889083,27499.165962683,0.009837748878
2023-09-18 00:00:00.000,WETH,0,1636.96,0,27499.165962683,0
2023-09-19 00:00:00.000,ETH,16.63366,1641.89,27310.6400174,27581.238112686,0.9901890519
2023-09-19 00:00:00.000,USDC,270.659535,0.999773,270.598095286,27581.238112686,0.009810948087
2023-09-19 00:00:00.000,WETH,0,1641.89,0,27581.238112686,0
2023-09-20 00:00:00.000,ETH,16.63366,1621.88,26977.8004808,27248.4600158,0.9900669787
2023-09-20 00:00:00.000,USDC,270.659535,1,270.659535,27248.4600158,0.009933021347
2023-09-20 00:00:00.000,WETH,0,1621.88,0,27248.4600158,0
2023-09-21 00:00:00.000,ETH,16.64366,1584.91,26378.7031706,26649.271763996,0.9898470549
2023-09-21 00:00:00.000,USDC,270.659535,0.999664,270.568593396,26649.271763996,0.01015294511
2023-09-21 00:00:00.000,WETH,0,1584.91,0,26649.271763996,0
2023-09-22 00:00:00.000,ETH,16.64366,1594.24,26533.9885184,26804.918712935,0.9898925195
2023-09-22 00:00:00.000,USDC,270.659535,1.001,270.930194535,26804.918712935,0.01010748055
2023-09-22 00:00:00.000,WETH,0,1594.24,0,26804.918712935,0
2023-09-23 00:00:00.000,ETH,16.64366,1593.35,26519.175661,26789.819768407,0.9898975017
2023-09-23 00:00:00.000,USDC,270.659535,0.999943,270.644107407,26789.819768407,0.01010249825
2023-09-23 00:00:00.000,WETH,0,1593.35,0,26789.819768407,0
2023-09-24 00:00:00.000,ETH,16.64366,1584.7,26375.208002,26645.616364952,0.9898516754
2023-09-24 00:00:00.000,USDC,270.659535,0.999072,270.408362952,26645.616364952,0.01014832456
2023-09-24 00:00:00.000,WETH,0,1584.7,0,26645.616364952,0
2023-09-25 00:00:00.000,ETH,16.64366,1585.56,26389.5215496,26660.166198326,0.989848351
2023-09-25 00:00:00.000,USDC,270.659535,0.999945,270.644648726,26660.166198326,0.01015164897
2023-09-25 00:00:00.000,WETH,0,1585.56,0,26660.166198326,0
2023-09-26 00:00:00.000,ETH,16.64366,1589,26446.77574,26717.435275,0.989869554
2023-09-26 00:00:00.000,USDC,270.659535,1,270.659535,26717.435275,0.01013044599
2023-09-26 00:00:00.000,WETH,0,1589,0,26717.435275,0
2023-09-27 00:00:00.000,ETH,16.64366,1593.92,26528.6625472,26799.278776674,0.9899021077
2023-09-27 00:00:00.000,USDC,270.659535,0.99984,270.616229474,26799.278776674,0.01009789225
2023-09-27 00:00:00.000,WETH,0,1593.92,0,26799.278776674,0
2023-09-28 00:00:00.000,ETH,16.64366,1651.76,27491.3318416,27761.968641199,0.9902515271
2023-09-28 00:00:00.000,USDC,270.659535,0.999916,270.636799599,27761.968641199,0.009748472923
2023-09-28 00:00:00.000,WETH,0,1651.76,0,27761.968641199,0
2023-09-29 00:00:00.000,ETH,16.64366,1666.88,27742.9839808,28013.914175335,0.9903287276
2023-09-29 00:00:00.000,USDC,270.659535,1.001,270.930194535,28013.914175335,0.009671272384
2023-09-29 00:00:00.000,WETH,0,1666.88,0,28013.914175335,0
2023-09-30 00:00:00.000,ETH,16.64366,1672.08,27829.5310128,28100.149407551,0.9903695033
2023-09-30 00:00:00.000,USDC,270.659535,0.999848,270.618394751,28100.149407551,0.009630496651
2023-09-30 00:00:00.000,WETH,0,1672.08,0,28100.149407551,0
2023-10-01 00:00:00.000,ETH,16.64366,1723.94,28692.6712204,28963.601414935,0.9906458389
2023-10-01 00:00:00.000,USDC,270.659535,1.001,270.930194535,28963.601414935,0.00935416113
2023-10-01 00:00:00.000,WETH,0,1723.94,0,28963.601414935,0
2023-10-02 00:00:00.000,ETH,16.64366,1653.37,27518.1281342,27788.7294774,0.9902621909
2023-10-02 00:00:00.000,USDC,270.659535,0.999785,270.6013432,27788.7294774,0.009737809115
2023-10-02 00:00:00.000,WETH,0,1653.37,0,27788.7294774,0
2023-10-03 00:00:00.000,ETH,16.64366,1656.56,27571.2214096,27841.8809446,0.9902786907
2023-10-03 00:00:00.000,USDC,270.659535,1,270.659535,27841.8809446,0.009721309258
2023-10-03 00:00:00.000,WETH,0,1656.56,0,27841.8809446,0
2023-10-04 00:00:00.000,ETH,16.65366,1648.82,27458.8876812,27729.433809855,0.9902433591
2023-10-04 00:00:00.000,USDC,270.659535,0.999581,270.546128655,27729.433809855,0.009756640922
2023-10-04 00:00:00.000,WETH,0,1648.82,0,27729.433809855,0
2023-10-05 00:00:00.000,ETH,16.65366,1616.11,26914.1464626,27184.77135318,0.9900449819
2023-10-05 00:00:00.000,USDC,270.659535,0.999872,270.62489058,27184.77135318,0.009955018089
2023-10-05 00:00:00.000,WETH,0,1616.11,0,27184.77135318,0
2023-10-06 00:00:00.000,ETH,16.65366,1643.18,27364.9610388,27635.604604887,0.9902067073
2023-10-06 00:00:00.000,USDC,270.659535,0.999941,270.643566087,27635.604604887,0.009793292745
2023-10-06 00:00:00.000,WETH,0,1643.18,0,27635.604604887,0
2023-10-07 00:00:00.000,ETH,16.66366,1634.21,27231.9198086,27502.5793436,0.9901587581
2023-10-07 00:00:00.000,USDC,270.659535,1,270.659535,27502.5793436,0.009841241857
2023-10-07 00:00:00.000,WETH,0,1634.21,0,27502.5793436,0
2023-10-08 00:00:00.000,ETH,16.66366,1630.31,27166.9315346,27437.454657194,0.990140371
2023-10-08 00:00:00.000,USDC,270.659535,0.999496,270.523122594,27437.454657194,0.009859628962
2023-10-08 00:00:00.000,WETH,0,1630.31,0,27437.454657194,0
2023-10-09 00:00:00.000,ETH,16.66366,1579.32,26317.2515112,26587.793038643,0.9898245963
2023-10-09 00:00:00.000,USDC,270.659535,0.999564,270.541527443,26587.793038643,0.01017540369
2023-10-09 00:00:00.000,WETH,0,1579.32,0,26587.793038643,0
2023-10-10 00:00:00.000,ETH,16.66366,1566.22,26098.9575652,26369.539420913,0.9897388479
2023-10-10 00:00:00.000,USDC,270.659535,0.999713,270.581855713,26369.539420913,0.01026115213
2023-10-10 00:00:00.000,WETH,0,1566.22,0,26369.539420913,0
2023-10-11 00:00:00.000,ETH,16.66366,1558.96,25977.9793936,26248.909588135,0.989678421
2023-10-11 00:00:00.000,USDC,270.659535,1.001,270.930194535,26248.909588135,0.01032157902
2023-10-11 00:00:00.000,WETH,0,1558.96,0,26248.909588135,0
2023-10-12 00:00:00.000,ETH,16.66366,1534.48,25570.0529968,25840.7125318,0.9895258486
2023-10-12 00:00:00.000,USDC,270.659535,1,270.659535,25840.7125318,0.01047415139
2023-10-12 00:00:00.000,WETH,0,1534.48,0,25840.7125318,0
2023-10-13 00:00:00.000,ETH,16.66366,1548.88,25810.0097008,26080.939895335,0.9896119467
2023-10-13 00:00:00.000,USDC,270.659535,1.001,270.930194535,26080.939895335,0.01038805333
2023-10-13 00:00:00.000,WETH,0,1548.88,0,26080.939895335,0
2023-10-14 00:00:00.000,ETH,16.66366,1555.89,25926.8219574,26197.4814924,0.9896684903
2023-10-14 00:00:00.000,USDC,270.659535,1,270.659535,26197.4814924,0.01033150973
2023-10-14 00:00:00.000,WETH,0,1555.89,0,26197.4814924,0
2023-10-15 00:00:00.000,ETH,16.66366,1552.8,25875.331248,26145.990783,0.9896481439
2023-10-15 00:00:00.000,USDC,270.659535,1,270.659535,26145.990783,0.01035185613
2023-10-15 00:00:00.000,WETH,0,1552.8,0,26145.990783,0
2023-10-16 00:00:00.000,ETH,16.66366,1591.98,26528.2134468,26798.458602052,0.9899156456
2023-10-16 00:00:00.000,USDC,270.659535,0.998469,270.245155252,26798.458602052,0.01008435445
2023-10-16 00:00:00.000,WETH,0,1591.98,0,26798.458602052,0
2023-10-17 00:00:00.000,ETH,16.67466,1563.24,26066.4954984,26337.150702847,0.989723444
2023-10-17 00:00:00.000,USDC,270.659535,0.999984,270.655204447,26337.150702847,0.01027655601
2023-10-17 00:00:00.000,WETH,0,1563.24,0,26337.150702847,0
2023-10-18 00:00:00.000,ETH,16.68466,1560.46,26035.7445436,26306.4040786,0.9897112682
2023-10-18 00:00:00.000,USDC,270.659535,1,270.659535,26306.4040786,0.01028873175
2023-10-18 00:00:00.000,WETH,0,1560.46,0,26306.4040786,0
2023-10-19 00:00:00.000,ETH,16.68466,1562.93,26076.9556538,26347.544817321,0.9897300046
2023-10-19 00:00:00.000,USDC,270.659535,0.99974,270.589163521,26347.544817321,0.01026999538
2023-10-19 00:00:00.000,WETH,0,1562.93,0,26347.544817321,0
2023-10-20 00:00:00.000,ETH,16.69466,1606.07,26812.7925862,27083.4521212,0.990006461
2023-10-20 00:00:00.000,USDC,270.659535,1,270.659535,27083.4521212,0.009993538999
2023-10-20 00:00:00.000,WETH,0,1606.07,0,27083.4521212,0
2023-10-21 00:00:00.000,ETH,16.69466,1628.15,27181.410679,27452.070214,0.9901406512
2023-10-21 00:00:00.000,USDC,270.659535,1,270.659535,27452.070214,0.009859348781
2023-10-21 00:00:00.000,WETH,0,1628.15,0,27452.070214,0
2023-10-22 00:00:00.000,ETH,16.69466,1660.86,27727.4930076,27998.099763991,0.9903348171
2023-10-22 00:00:00.000,USDC,270.659535,0.999805,270.606756391,27998.099763991,0.009665182947
2023-10-22 00:00:00.000,WETH,0,1660.86,0,27998.099763991,0
2023-10-23 00:00:00.000,ETH,16.69466,1768.92,29531.5179672,29801.840260419,0.9909293423
2023-10-23 00:00:00.000,USDC,270.659535,0.998754,270.322293219,29801.840260419,0.009070657747
2023-10-23 00:00:00.000,WETH,0,1768.92,0,29801.840260419,0
2023-10-24 00:00:00.000,ETH,16.69466,1785.27,29804.4756582,30075.1351932,0.9910005547
2023-10-24 00:00:00.000,USDC,270.659535,1,270.659535,30075.1351932,0.008999445331
2023-10-24 00:00:00.000,WETH,0,1785.27,0,30075.1351932,0
2023-10-25 00:00:00.000,ETH,16.69466,1784.67,29794.4588622,30065.1183972,0.9909975563
2023-10-25 00:00:00.000,USDC,270.659535,1,270.659535,30065.1183972,0.009002443677
2023-10-25 00:00:00.000,WETH,0,1784.67,0,30065.1183972,0
2023-10-26 00:00:00.000,ETH,16.03466,1808.57,28999.8050362,29270.453744819,0.9907535185
2023-10-26 00:00:00.000,USDC,270.659535,0.99996,270.648708619,29270.453744819,0.009246481485
2023-10-26 00:00:00.000,WETH,0,1808.57,0,29270.453744819,0
2023-10-27 00:00:00.000,ETH,16.03466,1778.96,28525.0187536,28795.6782886,0.990600689
2023-10-27 00:00:00.000,USDC,270.659535,1,270.659535,28795.6782886,0.009399310976
2023-10-27 00:00:00.000,WETH,0,1778.96,0,28795.6782886,0
2023-10-28 00:00:00.000,ETH,16.03466,1774.57,28454.6265962,28725.264749097,0.9905783931
2023-10-28 00:00:00.000,USDC,270.659535,0.999921,270.638152897,28725.264749097,0.009421606912
2023-10-28 00:00:00.000,WETH,0,1774.57,0,28725.264749097,0
2023-10-29 00:00:00.000,ETH,16.03466,1801.56,28887.4020696,29157.932770661,0.9907218834
2023-10-29 00:00:00.000,USDC,270.659535,0.999524,270.530701061,29157.932770661,0.009278116634
2023-10-29 00:00:00.000,WETH,0,1801.56,0,29157.932770661,0
2023-10-30 00:00:00.000,ETH,16.03466,1810.2,29025.941532,29296.601067,0.9907614015
2023-10-30 00:00:00.000,USDC,270.659535,1,270.659535,29296.601067,0.009238598511
2023-10-30 00:00:00.000,WETH,0,1810.2,0,29296.601067,0
2023-10-31 00:00:00.000,ETH,16.03466,1808.89,29004.9361274,29275.538553238,0.9907567055
2023-10-31 00:00:00.000,USDC,270.659535,0.999789,270.602425838,29275.538553238,0.009243294546
2023-10-31 00:00:00.000,WETH,0,1808.89,0,29275.538553238,0
2023-11-01 00:00:00.000,ETH,16.03466,1843.41,29558.4525906,29829.382785135,0.9909173382
2023-11-01 00:00:00.000,USDC,270.659535,1.001,270.930194535,29829.382785135,0.009082661766
2023-11-01 00:00:00.000,WETH,0,1843.41,0,29829.382785135,0
2023-11-02 00:00:00.000,ETH,16.03466,1799.07,28847.4757662,29118.405960735,0.9906955692
2023-11-02 00:00:00.000,USDC,270.659535,1.001,270.930194535,29118.405960735,0.009304430844
2023-11-02 00:00:00.000,WETH,0,1799.07,0,29118.405960735,0
2023-11-03 00:00:00.000,ETH,16.03466,1830.21,29346.7950786,29617.4546136,0.9908614856
2023-11-03 00:00:00.000,USDC,270.659535,1,270.659535,29617.4546136,0.009138514384
2023-11-03 00:00:00.000,WETH,0,1830.21,0,29617.4546136,0
